t	u1	u2
4.235164736271502e-22	0.07999766800000001	0.159997668
1.0000000000000751e-09	-2.332e-06	0.07999766800000001
2.0000000000001503e-09	0.07999766800000001	0.07999766800000001
3.0000000000002254e-09	-2.332e-06	0.07999766800000001
4.0000000000003005e-09	-2.332e-06	0.07999766800000001
5.000000000000376e-09	-2.332e-06	0.07999766800000001
6.000000000000451e-09	-2.332e-06	0.07999766800000001
7.000000000000102e-09	0.07999766800000001	0.07999766800000001
8.000000000000178e-09	-2.332e-06	0.07999766800000001
9.000000000000253e-09	-2.332e-06	0.07999766800000001
1.0000000000000328e-08	-2.332e-06	0.07999766800000001
1.1000000000000403e-08	-2.332e-06	0.07999766800000001
1.2000000000000478e-08	-2.332e-06	0.07999766800000001
1.300000000000013e-08	-2.332e-06	0.07999766800000001
1.4000000000000205e-08	0.07999766800000001	0.07999766800000001
1.500000000000028e-08	-2.332e-06	0.07999766800000001
1.6000000000000355e-08	0.07999766800000001	0.07999766800000001
1.700000000000043e-08	0.07999766800000001	0.07999766800000001
1.8000000000000082e-08	0.07999766800000001	0.07999766800000001
1.9000000000000157e-08	-2.332e-06	0.07999766800000001
2.0000000000000232e-08	0.07999766800000001	0.159997668
2.1000000000000307e-08	-0.080002332	0.07999766800000001
2.2000000000000382e-08	-2.332e-06	0.07999766800000001
2.3000000000000457e-08	-0.080002332	0.07999766800000001
2.400000000000011e-08	-2.332e-06	0.07999766800000001
2.5000000000000184e-08	-2.332e-06	0.07999766800000001
2.600000000000026e-08	0.07999766800000001	0.159997668
2.7000000000000334e-08	-2.332e-06	0.07999766800000001
2.800000000000041e-08	0.07999766800000001	0.07999766800000001
2.9000000000000485e-08	-2.332e-06	0.07999766800000001
3.0000000000000136e-08	0.07999766800000001	0.07999766800000001
3.100000000000021e-08	0.07999766800000001	0.07999766800000001
3.2000000000000287e-08	0.07999766800000001	0.159997668
3.300000000000036e-08	-2.332e-06	0.07999766800000001
3.400000000000044e-08	0.07999766800000001	0.07999766800000001
3.500000000000009e-08	-2.332e-06	0.159997668
3.6000000000000164e-08	-2.332e-06	0.07999766800000001
3.700000000000024e-08	0.07999766800000001	0.159997668
3.8000000000000314e-08	0.07999766800000001	0.159997668
3.900000000000039e-08	-2.332e-06	0.07999766800000001
4.0000000000000464e-08	0.07999766800000001	0.159997668
4.1000000000000116e-08	-2.332e-06	0.07999766800000001
4.200000000000019e-08	0.07999766800000001	0.159997668
4.3000000000000266e-08	0.07999766800000001	0.07999766800000001
4.400000000000034e-08	0.07999766800000001	0.07999766800000001
4.5000000000000416e-08	-2.332e-06	0.07999766800000001
4.600000000000049e-08	0.07999766800000001	0.07999766800000001
4.700000000000014e-08	-2.332e-06	0.07999766800000001
4.800000000000022e-08	-2.332e-06	0.07999766800000001
4.900000000000029e-08	-2.332e-06	0.07999766800000001
5.000000000000037e-08	-2.332e-06	0.07999766800000001
5.1000000000000443e-08	-2.332e-06	0.07999766800000001
5.2000000000000095e-08	0.07999766800000001	0.159997668
